name,href,address
Chinatown Restaurant,https://www.delivery.com/cities/nyc/categories/restaurant/chinatown-restaurant-10128,1650 3rd Ave (92nd & 93rd Sst.)
Oriental Cafe Chinese & Japanese Cuisine,https://www.delivery.com/cities/nyc/categories/restaurant/oriental-cafe-10028,1580 1st Ave (Between 82nd & 83rd St.)
Chirping Chicken,https://www.delivery.com/cities/nyc/categories/restaurant/chirping-chicken-10021,1219 1st Ave (Corner of 66th St.)
Mansion Restaurant,https://www.delivery.com/cities/nyc/categories/restaurant/mansion-restaurant,1634 York Ave (86th st)
Pita Grill,https://www.delivery.com/cities/nyc/categories/restaurant/pita-grill-1st-ave,1570 1st Ave (11th & 12th St.)
China Spice NYC,https://www.delivery.com/cities/nyc/categories/restaurant/china-spice-nyc,1588 York Ave (Between 83rd and 84th Street)
Aba Asian Fusion Cuisine,https://www.delivery.com/cities/nyc/categories/restaurant/aba-asian-fusion-cuisine,1588 York Ave (Between E 84th and E 83rd St)
Pastafina,https://www.delivery.com/cities/nyc/categories/restaurant/pastafina,876 Lexington Ave (Between 65th & 66th Streets)
Uptown Cottage,https://www.delivery.com/cities/nyc/categories/restaurant/uptown-cottage,1748 2nd Ave (East 91st Street)
Texas Rotisserie,https://www.delivery.com/cities/nyc/categories/restaurant/texas-rotisserie-1st-ave,1315 1st Ave (Between 70th and 71st St.)
Ichiro Japanese Restaurant,https://www.delivery.com/cities/nyc/categories/restaurant/ichiro-japanese-restaurant,1694 2nd Ave (Between 87th & 88th St.)
Aki Sushi,https://www.delivery.com/cities/nyc/categories/restaurant/aki-sushi-york-ave,468 E 81st St (York Ave)
Gracie's Corner Diner,https://www.delivery.com/cities/nyc/categories/restaurant/gracies-corner-diner,352 E 86th St (Corner of Ave. / 86th)
Hot & Crusty,https://www.delivery.com/cities/nyc/categories/restaurant/hot-crusty-lexington-ave,1276 Lexington Ave (Between 85th & 86th St.)
Two Boots Upper East Side,https://www.delivery.com/cities/nyc/categories/restaurant/two-boots-upper-east-side,1617 2nd Ave (Corner of East 84th St.)
Midnight Express,https://www.delivery.com/cities/nyc/categories/restaurant/midnight-express,1715 2nd Ave (Between 88th & 89th)
Mamma Mia Pizza,https://www.delivery.com/cities/nyc/categories/restaurant/dreamers-pizza-ii,1760 1st Ave (91st & 92nd)
OM Real Indian Food,https://www.delivery.com/cities/nyc/categories/restaurant/om-real-indian-food,1593 2nd Ave (Between 82nd and 83rd Street)
Fat Sal's Pizza,https://www.delivery.com/cities/nyc/categories/restaurant/fat-sals-pizza-2nd-ave,1603 2nd Ave (E 83rd St.)
Delizia Ristorante & Pizza,https://www.delivery.com/cities/nyc/categories/restaurant/delizia-ristorante-pizza,1374 1st Ave (73rd & 74th st)
Stargate Diner,https://www.delivery.com/cities/nyc/categories/restaurant/stargate-diner,1580 3rd Ave (88th & 89th St.)
Yummy Sushi,https://www.delivery.com/cities/nyc/categories/restaurant/yummy-sushi-1st-ave,1758 1st Ave (1st ave & 91st Street.)
Atami Japanese Fusion,https://www.delivery.com/cities/nyc/categories/restaurant/atami-japanese-fusion,1167 2nd Ave (E 61st & E 62nd St.)
Ritz Diner,https://www.delivery.com/cities/nyc/categories/restaurant/ritz-diner,1133 1st Ave (Corner of 62nd Street)
China Fun,https://www.delivery.com/cities/nyc/categories/restaurant/china-fun-2nd-ave,1221 2nd Ave (64th St)
Spice Thai,https://www.delivery.com/cities/nyc/categories/restaurant/spice-thai-1st-ave,1479 1st Ave (Between E 77th and E 78th St)
3 Star Diner,https://www.delivery.com/cities/nyc/categories/restaurant/3-star-diner,1462 1st Ave (Corner of 76th Street)
America's Burgers & Wraps,https://www.delivery.com/cities/nyc/categories/restaurant/americas-burgers-wraps,1159 3rd Ave (Between 67th & 68th Streets)
Six Happiness,https://www.delivery.com/cities/nyc/categories/restaurant/six-happiness-2nd-ave,1413 2nd Ave (Between East 73rd St & East 74th St)
Hunan Delight,https://www.delivery.com/cities/nyc/categories/restaurant/hunan-delight,1467 YORK AVE (Corner of York Ave. & 78th St.)
Sunny Chinese Cuisine,https://www.delivery.com/cities/nyc/categories/restaurant/sunny-chinese-cuisine,1580 1st Ave (Between 80th & 81st Street)
Hanabi,https://www.delivery.com/cities/nyc/categories/restaurant/hanabi,1450 2nd Ave (Between 75th Street & 76th Street)
Bamboo Sushi,https://www.delivery.com/cities/nyc/categories/restaurant/bamboo-sushi,1280 1st Ave (Between 68th and 69th Streets)
Tang's Garden,https://www.delivery.com/cities/nyc/categories/restaurant/tangs-garden,1328 3rd Ave (Corner of 3rd and 76th Street)
Green Kitchen,https://www.delivery.com/cities/nyc/categories/restaurant/green-kitchen,1477 1st Ave (Corner of 77th St. & 1st Ave.)
Andaz,https://www.delivery.com/cities/nyc/categories/restaurant/andaz,1378 1st Ave (Between 73rd & 74th St)
McDonald's (#14780),https://www.delivery.com/cities/nyc/categories/restaurant/mcdonalds-14780-,1286 1st Ave (Between E 69th St & E 70th St)
Cavatappo Grill,https://www.delivery.com/cities/nyc/categories/restaurant/cavatappo-grill,1712 1st Ave (Between East 88th St & East 89th St)
Good Health Cafe,https://www.delivery.com/cities/nyc/categories/restaurant/good-health-cafe,1435 1st Ave (Corner of 75th Street)
La Mia Pizza,https://www.delivery.com/cities/nyc/categories/restaurant/la-mia-pizza,1488 1st Ave (77th & 78th Streets)
Pinkberry (Upper East Side),https://www.delivery.com/cities/nyc/categories/restaurant/pinkberry-2,1577 2nd Ave (Between E 82nd St & E 81st St)
Baluchi's,https://www.delivery.com/cities/nyc/categories/restaurant/baluchis-2nd-ave,1724 2nd Ave (89th Street)
Up Thai,https://www.delivery.com/cities/nyc/categories/restaurant/up-thai,1411 2nd Ave (Between E 73rd and E 74th St)
Barking Dog Luncheonette,https://www.delivery.com/cities/nyc/categories/restaurant/barking-dog-luncheonette-10075,1453 York Ave (Corner of 77th Street)
Chicky's BBQ,https://www.delivery.com/cities/nyc/categories/restaurant/chickys-bbq,355 E 86th St (Between 1st and 2nd Ave.)
Luscious Thai,https://www.delivery.com/cities/nyc/categories/restaurant/luscious-thai,1099 1st Ave (Between 60th and 61st St.)
Pan Asian,https://www.delivery.com/cities/nyc/categories/restaurant/pan-asian,215 E 86th St (2nd Ave and 3rd Ave)
Atomic Wings,https://www.delivery.com/cities/nyc/categories/restaurant/atomic-wings-2nd-ave,1140 2nd Ave (Corner of 60th St.)
Sushi Suki,https://www.delivery.com/cities/nyc/categories/restaurant/sushi-suki,1577 York Ave (83rd & 84th St.)
Green Gourmet,https://www.delivery.com/cities/nyc/categories/restaurant/green-gourmet,1368 York Ave (Between 72nd and 73rd Street)
Wasabi Lobby,https://www.delivery.com/cities/nyc/categories/restaurant/wasabi-lobby,1584 2nd Ave (Corner of 2nd Ave. & 82nd St.)
Le Bistro d'a Cote,https://www.delivery.com/cities/nyc/categories/restaurant/le-bistro-da-cote,1590 1st Ave (83rd Street)
Lunetta Pizza,https://www.delivery.com/cities/nyc/categories/restaurant/lunetta-pizza,1162 1st Ave (Between 63rd and 64th Street)
Manny's on Second,https://www.delivery.com/cities/nyc/categories/restaurant/mannys-on-second,1770 2nd Ave (Between 92nd & 93rd St)
Cozy Corner,https://www.delivery.com/cities/nyc/categories/restaurant/cozy-corner,1161 2nd Ave (61st Street)
Gracie Mews Diner,https://www.delivery.com/cities/nyc/categories/restaurant/gracie-muse-diner,1550 1st Ave (81st St. & 1st Ave.)
Mamagyro,https://www.delivery.com/cities/nyc/categories/restaurant/mamagyro,1113 Lexington Ave (Between E 77th St & E 78th St)
Wrap & Roll Grill,https://www.delivery.com/cities/nyc/categories/restaurant/wrap-roll-grill,1530 3rd Ave (bet 86th and 87th)
Cascabel Taqueria,https://www.delivery.com/cities/nyc/categories/restaurant/cascabel-taqueria,1556 2nd Ave (Between 80th St & 81st St)
A Asosan Sushi,https://www.delivery.com/cities/nyc/categories/restaurant/a-asosan-sushi,1103 1st Ave (Between 60th & 61st)
Hummus Kitchen Upper East Side,https://www.delivery.com/cities/nyc/categories/restaurant/hummus-kitchen-2nd-ave,1613 2nd Ave (Between 83rd & 84th St.)
Falafel House,https://www.delivery.com/cities/nyc/categories/restaurant/falafel-house,1752 2nd Ave (Between 91st & 92nd)
Atomic Wings,https://www.delivery.com/cities/nyc/categories/restaurant/atomic-wings-3,1830 2nd Ave (94th St & 95th St)
Hi-Life Restaurant,https://www.delivery.com/cities/nyc/categories/restaurant/hi-life-restaurant-lounge,1503 2nd Ave (78th Street)
A La Turka Restaurant,https://www.delivery.com/cities/nyc/categories/restaurant/a-la-turka-restaurant,1417 2nd Ave (73rd and 74th Streets)
Eastside Bagel & Appetizing,https://www.delivery.com/cities/nyc/categories/restaurant/eastside-bagel-appetizing,1496 1st Ave (78th Street)
Calista Superfoods,https://www.delivery.com/cities/nyc/categories/restaurant/spark-lexington-ave,1217 Lexington Ave (Between 82nd & 83rd Street)
88 Fusion,https://www.delivery.com/cities/nyc/categories/restaurant/88-fusion,1698 2nd Ave (87th St & 88th St)
Cilantro,https://www.delivery.com/cities/nyc/categories/restaurant/cilantro-1st-ave,1321 1st Ave (Between 70th and 71st)
Hunter Deli,https://www.delivery.com/cities/nyc/categories/restaurant/hunter-deli,966 Lexington Ave (Between 70th & 71st Street)
Shorty's,https://www.delivery.com/cities/nyc/categories/restaurant/shortys-1st-ave,1678 1st Ave (Between E 87th and 88th St)
Domino's Pizza,https://www.delivery.com/cities/nyc/categories/restaurant/dominos-pizza-e-89th-st,200 E 89th St (89th Street and 3rd Ave)
Hao Dumpling,https://www.delivery.com/cities/nyc/categories/restaurant/lilis-asian-cuisine-sushi-bar,1500 3rd Ave (Between 84th & 85th Street)
Blue 9 Burger (Second Avenue),https://www.delivery.com/cities/nyc/categories/restaurant/second-ave-blue-9-burger,1415 2ND AVE (Between 73rd & 74th St)
Salvo's Pizzabar,https://www.delivery.com/cities/nyc/categories/restaurant/salvos-pizzabar,1477 York Ave (Between E 78th and E 79th St)
John & Tony's,https://www.delivery.com/cities/nyc/categories/restaurant/john-tonys,1097 1st Ave (Corner of 1st Ave. & 60th St.)
PJ Bernstein,https://www.delivery.com/cities/nyc/categories/restaurant/pj-bernstein-deli-restaurant,1215 3rd Ave (Between 70th and 71st Street)
Buddha BBeeQ,https://www.delivery.com/cities/nyc/categories/restaurant/buddha-bbeeq,1750 2nd Ave (East 91st and 92nd Street)
Gourmet Bagel Deli Cafe,https://www.delivery.com/cities/nyc/categories/restaurant/gourmet-bagel-deli-cafe,874 Lexington Ave (East 65th Street and East 66th Street)
China Taste,https://www.delivery.com/cities/nyc/categories/restaurant/china-taste-2nd-ave,1570 2nd Ave (82nd Street)
Korean Express,https://www.delivery.com/cities/nyc/categories/restaurant/korean-express,807 Lexington Ave (E. 62nd St.)
New Sunny East 88,https://www.delivery.com/cities/nyc/categories/restaurant/new-sunny-east-88,1680 1st Ave (87th and 88th St)
Ginza,https://www.delivery.com/cities/nyc/categories/restaurant/ginza,800 Lexington Ave (61st and 62nd Street)
EJ's Luncheonette,https://www.delivery.com/cities/nyc/categories/restaurant/ejs-luncheonette,1271 3rd Ave (Between 73rd St & 74th St)
Delizia 92 Restaurant & Pizza,https://www.delivery.com/cities/nyc/categories/restaurant/delizia-92-restaurant-pizza,1762 2nd Ave (Corner of Second Ave. & 92nd St.)
Timmy's By The River,https://www.delivery.com/cities/nyc/categories/restaurant/timmys-by-the-river,1737 York Ave (Corner of 91st Street)
Roma's Pizza,https://www.delivery.com/cities/nyc/categories/restaurant/romas-pizza,1568 3rd Ave (E 88th & E 89th Street)
Isohama Japanese Restaurant,https://www.delivery.com/cities/nyc/categories/restaurant/isohama-japanese-restaurant,1666 3rd Ave (93rd & 94th)
Piazza Pizza,https://www.delivery.com/cities/nyc/categories/restaurant/piazza-pizza,1530 3rd Ave (Corner of 86th Street)
Aaron's Steaks,https://www.delivery.com/cities/nyc/categories/restaurant/aarons-steaks,1413 2nd Ave (74th Street)
Harvest Chinese & Thai Cuisine,https://www.delivery.com/cities/nyc/categories/restaurant/harvest-chinese-thai-cuisine,1502 1st Ave (78 St & 79 St)
Al Forno Pizzeria,https://www.delivery.com/cities/nyc/categories/restaurant/al-forno-pizzeria,1484 2nd Ave (Between 77th & 78th Street)
La Crosta Gourmet Pizzeria,https://www.delivery.com/cities/nyc/categories/restaurant/la-crosta-gourmet-pizzeria,436 E 72nd St (Between York Avenue & 1st Avenue)
Caffe Buon Gusto,https://www.delivery.com/cities/nyc/categories/restaurant/caffe-buon-gusto-e-77th-st,236 E 77th St (Between 2nd & 3rd Ave)
Wa Jeal,https://www.delivery.com/cities/nyc/categories/restaurant/wa-jeal,1588 2nd Ave (Between 82nd & 83rd Street)
Guo's Garden Chinese Restaurant,https://www.delivery.com/cities/nyc/categories/restaurant/guos-garden-chinese-restaurant,1685 1st Ave (Between 87th and 88th St)
Voila 76 Country Kitchen,https://www.delivery.com/cities/nyc/categories/restaurant/voila-76-country-kitchen-formerly-recharge-,1452 2nd Ave (Between 75th & 76th)
Amura Japanese Restaurant,https://www.delivery.com/cities/nyc/categories/restaurant/amura-japanese-restaurant,1567 2nd Ave (81st Street)
Sabor A Mexico,https://www.delivery.com/cities/nyc/categories/restaurant/sabor-a-mexico,1744 1st Ave (Between E 91st & E 90th St)
Lilli & Loo Asian Cuisine & Sushi Bar,https://www.delivery.com/cities/nyc/categories/restaurant/lilli-and-loo-asian-cuisine-sushi-bar,792 Lexington Ave (Between 61st and 62nd Street)